,Date_Time,Location,Model,Label,Actual,Predict,Score
0,2023-03-11 06:00:00,CAP,OLS,Max_PM10_EWMA,69.0,90.22,26.1
1,2023-03-11 18:00:00,CAP,OLS,Max_PM10_EWMA,106.0,87.17,26.1
2,2023-03-12 06:00:00,CAP,OLS,Max_PM10_EWMA,83.0,107.88,26.1
3,2023-03-12 18:00:00,CAP,OLS,Max_PM10_EWMA,138.0,113.61,26.1
4,2023-03-13 06:00:00,CAP,OLS,Max_PM10_EWMA,84.0,98.1,26.1
5,2023-03-13 18:00:00,CAP,OLS,Max_PM10_EWMA,62.0,51.8,26.1
6,2023-03-14 06:00:00,CAP,OLS,Max_PM10_EWMA,106.0,85.91,26.1
7,2023-03-14 18:00:00,CAP,OLS,Max_PM10_EWMA,83.0,78.02,26.1
8,2023-03-15 06:00:00,CAP,OLS,Max_PM10_EWMA,63.0,67.88,26.1
9,2023-03-15 18:00:00,CAP,OLS,Max_PM10_EWMA,51.0,60.16,26.1
10,2023-03-16 06:00:00,CAP,OLS,Max_PM10_EWMA,39.0,72.64,26.1
11,2023-03-16 18:00:00,CAP,OLS,Max_PM10_EWMA,43.0,75.63,26.1
12,2023-03-17 06:00:00,CAP,OLS,Max_PM10_EWMA,87.0,77.65,26.1
13,2023-03-17 18:00:00,CAP,OLS,Max_PM10_EWMA,118.0,80.66,26.1
14,2023-03-18 06:00:00,CAP,OLS,Max_PM10_EWMA,74.0,73.87,26.1
15,2023-03-18 18:00:00,CAP,OLS,Max_PM10_EWMA,47.0,95.98,26.1
16,2023-03-19 06:00:00,CAP,OLS,Max_PM10_EWMA,22.0,75.19,26.1
17,2023-03-19 18:00:00,CAP,OLS,Max_PM10_EWMA,53.0,63.15,26.1
18,2023-03-20 06:00:00,CAP,OLS,Max_PM10_EWMA,27.0,73.43,26.1
19,2023-03-20 18:00:00,CAP,OLS,Max_PM10_EWMA,58.0,89.21,26.1
20,2023-03-21 06:00:00,CAP,OLS,Max_PM10_EWMA,139.0,91.66,26.1
21,2023-03-21 18:00:00,CAP,OLS,Max_PM10_EWMA,93.0,106.57,26.1
22,2023-03-22 06:00:00,CAP,OLS,Max_PM10_EWMA,119.0,160.95,26.1
23,2023-03-22 18:00:00,CAP,OLS,Max_PM10_EWMA,94.0,96.95,26.1
24,2023-03-23 06:00:00,CAP,OLS,Max_PM10_EWMA,106.0,89.39,26.1
25,2023-03-23 18:00:00,CAP,OLS,Max_PM10_EWMA,94.0,112.72,26.1
26,2023-03-24 06:00:00,CAP,OLS,Max_PM10_EWMA,107.0,96.52,26.1
27,2023-03-24 18:00:00,CAP,OLS,Max_PM10_EWMA,110.0,125.39,26.1
28,2023-03-25 06:00:00,CAP,OLS,Max_PM10_EWMA,179.0,101.95,26.1
29,2023-03-25 18:00:00,CAP,OLS,Max_PM10_EWMA,99.0,135.58,26.1
30,2023-03-26 06:00:00,CAP,OLS,Max_PM10_EWMA,70.0,87.6,26.1
31,2023-03-26 18:00:00,CAP,OLS,Max_PM10_EWMA,86.0,133.48,26.1
32,2023-03-27 06:00:00,CAP,OLS,Max_PM10_EWMA,126.0,77.83,26.1
33,2023-03-27 18:00:00,CAP,OLS,Max_PM10_EWMA,128.0,111.53,26.1
34,2023-03-28 06:00:00,CAP,OLS,Max_PM10_EWMA,124.0,81.67,26.1
35,2023-03-28 18:00:00,CAP,OLS,Max_PM10_EWMA,113.0,94.99,26.1
36,2023-03-29 06:00:00,CAP,OLS,Max_PM10_EWMA,66.0,93.83,26.1
37,2023-03-29 18:00:00,CAP,OLS,Max_PM10_EWMA,84.0,72.06,26.1
38,2023-03-30 06:00:00,CAP,OLS,Max_PM10_EWMA,101.0,91.88,26.1
39,2023-03-30 18:00:00,CAP,OLS,Max_PM10_EWMA,130.0,84.0,26.1
40,2023-03-31 06:00:00,CAP,OLS,Max_PM10_EWMA,99.0,102.12,26.1
41,2023-03-31 18:00:00,CAP,OLS,Max_PM10_EWMA,94.0,120.34,26.1
42,2023-04-01 06:00:00,CAP,OLS,Max_PM10_EWMA,70.0,80.64,26.1
43,2023-04-01 18:00:00,CAP,OLS,Max_PM10_EWMA,111.0,78.0,26.1
44,2023-04-02 06:00:00,CAP,OLS,Max_PM10_EWMA,49.0,102.72,26.1
45,2023-04-02 18:00:00,CAP,OLS,Max_PM10_EWMA,82.0,78.87,26.1
46,2023-04-03 06:00:00,CAP,OLS,Max_PM10_EWMA,96.0,94.07,26.1
47,2023-04-03 18:00:00,CAP,OLS,Max_PM10_EWMA,124.0,103.28,26.1
48,2023-04-04 06:00:00,CAP,OLS,Max_PM10_EWMA,97.0,75.66,26.1
49,2023-04-04 18:00:00,CAP,OLS,Max_PM10_EWMA,114.0,87.86,26.1
50,2023-04-05 06:00:00,CAP,OLS,Max_PM10_EWMA,115.0,85.07,26.1
51,2023-04-05 18:00:00,CAP,OLS,Max_PM10_EWMA,187.0,104.93,26.1
52,2023-04-06 06:00:00,CAP,OLS,Max_PM10_EWMA,84.0,76.03,26.1
53,2023-04-06 18:00:00,CAP,OLS,Max_PM10_EWMA,134.0,51.35,26.1
54,2023-04-07 06:00:00,CAP,OLS,Max_PM10_EWMA,62.0,66.98,26.1
55,2023-04-07 18:00:00,CAP,OLS,Max_PM10_EWMA,79.0,57.43,26.1
56,2023-04-08 06:00:00,CAP,OLS,Max_PM10_EWMA,28.0,80.52,26.1
57,2023-04-08 18:00:00,CAP,OLS,Max_PM10_EWMA,60.0,73.51,26.1
58,2023-04-09 06:00:00,CAP,OLS,Max_PM10_EWMA,32.0,75.47,26.1
59,2023-04-09 18:00:00,CAP,OLS,Max_PM10_EWMA,58.0,69.44,26.1
60,2023-04-10 06:00:00,CAP,OLS,Max_PM10_EWMA,43.0,68.75,26.1
61,2023-04-10 18:00:00,CAP,OLS,Max_PM10_EWMA,51.0,58.92,26.1
62,2023-04-11 06:00:00,CAP,OLS,Max_PM10_EWMA,30.0,69.22,26.1
63,2023-03-11 06:00:00,CAP,SVM,Min_PM10_EWMA,47.0,30.58,8.35
64,2023-03-11 18:00:00,CAP,SVM,Min_PM10_EWMA,51.0,34.76,8.35
65,2023-03-12 06:00:00,CAP,SVM,Min_PM10_EWMA,47.0,41.74,8.35
66,2023-03-12 18:00:00,CAP,SVM,Min_PM10_EWMA,29.0,38.06,8.35
67,2023-03-13 06:00:00,CAP,SVM,Min_PM10_EWMA,26.0,43.2,8.35
68,2023-03-13 18:00:00,CAP,SVM,Min_PM10_EWMA,29.0,20.13,8.35
69,2023-03-14 06:00:00,CAP,SVM,Min_PM10_EWMA,42.0,28.11,8.35
70,2023-03-14 18:00:00,CAP,SVM,Min_PM10_EWMA,21.0,20.95,8.35
71,2023-03-15 06:00:00,CAP,SVM,Min_PM10_EWMA,17.0,24.8,8.35
72,2023-03-15 18:00:00,CAP,SVM,Min_PM10_EWMA,22.0,17.27,8.35
73,2023-03-16 06:00:00,CAP,SVM,Min_PM10_EWMA,22.0,22.23,8.35
74,2023-03-16 18:00:00,CAP,SVM,Min_PM10_EWMA,26.0,25.54,8.35
75,2023-03-17 06:00:00,CAP,SVM,Min_PM10_EWMA,31.0,25.74,8.35
76,2023-03-17 18:00:00,CAP,SVM,Min_PM10_EWMA,34.0,23.04,8.35
77,2023-03-18 06:00:00,CAP,SVM,Min_PM10_EWMA,32.0,25.49,8.35
78,2023-03-18 18:00:00,CAP,SVM,Min_PM10_EWMA,21.0,19.96,8.35
79,2023-03-19 06:00:00,CAP,SVM,Min_PM10_EWMA,17.0,20.49,8.35
80,2023-03-19 18:00:00,CAP,SVM,Min_PM10_EWMA,6.0,15.19,8.35
81,2023-03-20 06:00:00,CAP,SVM,Min_PM10_EWMA,8.0,21.67,8.35
82,2023-03-20 18:00:00,CAP,SVM,Min_PM10_EWMA,28.0,20.27,8.35
83,2023-03-21 06:00:00,CAP,SVM,Min_PM10_EWMA,60.0,23.3,8.35
84,2023-03-21 18:00:00,CAP,SVM,Min_PM10_EWMA,14.0,34.96,8.35
85,2023-03-22 06:00:00,CAP,SVM,Min_PM10_EWMA,37.0,62.57,8.35
86,2023-03-22 18:00:00,CAP,SVM,Min_PM10_EWMA,40.0,24.95,8.35
87,2023-03-23 06:00:00,CAP,SVM,Min_PM10_EWMA,38.0,35.33,8.35
88,2023-03-23 18:00:00,CAP,SVM,Min_PM10_EWMA,42.0,41.86,8.35
89,2023-03-24 06:00:00,CAP,SVM,Min_PM10_EWMA,44.0,37.61,8.35
90,2023-03-24 18:00:00,CAP,SVM,Min_PM10_EWMA,44.0,43.94,8.35
91,2023-03-25 06:00:00,CAP,SVM,Min_PM10_EWMA,44.0,44.71,8.35
92,2023-03-25 18:00:00,CAP,SVM,Min_PM10_EWMA,41.0,43.27,8.35
93,2023-03-26 06:00:00,CAP,SVM,Min_PM10_EWMA,39.0,39.2,8.35
94,2023-03-26 18:00:00,CAP,SVM,Min_PM10_EWMA,37.0,37.8,8.35
95,2023-03-27 06:00:00,CAP,SVM,Min_PM10_EWMA,38.0,29.73,8.35
96,2023-03-27 18:00:00,CAP,SVM,Min_PM10_EWMA,37.0,37.29,8.35
97,2023-03-28 06:00:00,CAP,SVM,Min_PM10_EWMA,56.0,38.36,8.35
98,2023-03-28 18:00:00,CAP,SVM,Min_PM10_EWMA,37.0,30.29,8.35
99,2023-03-29 06:00:00,CAP,SVM,Min_PM10_EWMA,40.0,43.1,8.35
100,2023-03-29 18:00:00,CAP,SVM,Min_PM10_EWMA,33.0,29.34,8.35
101,2023-03-30 06:00:00,CAP,SVM,Min_PM10_EWMA,34.0,32.94,8.35
102,2023-03-30 18:00:00,CAP,SVM,Min_PM10_EWMA,57.0,31.56,8.35
103,2023-03-31 06:00:00,CAP,SVM,Min_PM10_EWMA,37.0,40.9,8.35
104,2023-03-31 18:00:00,CAP,SVM,Min_PM10_EWMA,35.0,49.03,8.35
105,2023-04-01 06:00:00,CAP,SVM,Min_PM10_EWMA,43.0,35.39,8.35
106,2023-04-01 18:00:00,CAP,SVM,Min_PM10_EWMA,38.0,23.7,8.35
107,2023-04-02 06:00:00,CAP,SVM,Min_PM10_EWMA,23.0,37.6,8.35
108,2023-04-02 18:00:00,CAP,SVM,Min_PM10_EWMA,40.0,37.05,8.35
109,2023-04-03 06:00:00,CAP,SVM,Min_PM10_EWMA,29.0,31.64,8.35
110,2023-04-03 18:00:00,CAP,SVM,Min_PM10_EWMA,38.0,37.03,8.35
111,2023-04-04 06:00:00,CAP,SVM,Min_PM10_EWMA,54.0,26.87,8.35
112,2023-04-04 18:00:00,CAP,SVM,Min_PM10_EWMA,61.0,32.69,8.35
113,2023-04-05 06:00:00,CAP,SVM,Min_PM10_EWMA,42.0,41.8,8.35
114,2023-04-05 18:00:00,CAP,SVM,Min_PM10_EWMA,43.0,39.65,8.35
115,2023-04-06 06:00:00,CAP,SVM,Min_PM10_EWMA,47.0,33.43,8.35
116,2023-04-06 18:00:00,CAP,SVM,Min_PM10_EWMA,13.0,25.32,8.35
117,2023-04-07 06:00:00,CAP,SVM,Min_PM10_EWMA,23.0,30.72,8.35
118,2023-04-07 18:00:00,CAP,SVM,Min_PM10_EWMA,22.0,17.56,8.35
119,2023-04-08 06:00:00,CAP,SVM,Min_PM10_EWMA,16.0,25.63,8.35
120,2023-04-08 18:00:00,CAP,SVM,Min_PM10_EWMA,20.0,24.07,8.35
121,2023-04-09 06:00:00,CAP,SVM,Min_PM10_EWMA,24.0,19.76,8.35
122,2023-04-09 18:00:00,CAP,SVM,Min_PM10_EWMA,18.0,18.8,8.35
123,2023-04-10 06:00:00,CAP,SVM,Min_PM10_EWMA,18.0,22.15,8.35
124,2023-04-10 18:00:00,CAP,SVM,Min_PM10_EWMA,10.0,16.54,8.35
125,2023-04-11 06:00:00,CAP,SVM,Min_PM10_EWMA,20.0,22.79,8.35
126,2023-03-11 06:00:00,CAP,OLS,Mean_PM10_EWMA,57.0,52.14,13.68
127,2023-03-11 18:00:00,CAP,OLS,Mean_PM10_EWMA,76.0,55.83,13.68
128,2023-03-12 06:00:00,CAP,OLS,Mean_PM10_EWMA,58.0,63.34,13.68
129,2023-03-12 18:00:00,CAP,OLS,Mean_PM10_EWMA,58.0,79.28,13.68
130,2023-03-13 06:00:00,CAP,OLS,Mean_PM10_EWMA,50.0,63.92,13.68
131,2023-03-13 18:00:00,CAP,OLS,Mean_PM10_EWMA,44.0,41.09,13.68
132,2023-03-14 06:00:00,CAP,OLS,Mean_PM10_EWMA,65.0,57.08,13.68
133,2023-03-14 18:00:00,CAP,OLS,Mean_PM10_EWMA,39.0,51.49,13.68
134,2023-03-15 06:00:00,CAP,OLS,Mean_PM10_EWMA,38.0,41.16,13.68
135,2023-03-15 18:00:00,CAP,OLS,Mean_PM10_EWMA,32.0,38.57,13.68
136,2023-03-16 06:00:00,CAP,OLS,Mean_PM10_EWMA,31.0,54.29,13.68
137,2023-03-16 18:00:00,CAP,OLS,Mean_PM10_EWMA,36.0,45.57,13.68
138,2023-03-17 06:00:00,CAP,OLS,Mean_PM10_EWMA,48.0,50.26,13.68
139,2023-03-17 18:00:00,CAP,OLS,Mean_PM10_EWMA,79.0,37.17,13.68
140,2023-03-18 06:00:00,CAP,OLS,Mean_PM10_EWMA,50.0,44.88,13.68
141,2023-03-18 18:00:00,CAP,OLS,Mean_PM10_EWMA,31.0,48.72,13.68
142,2023-03-19 06:00:00,CAP,OLS,Mean_PM10_EWMA,20.0,49.16,13.68
143,2023-03-19 18:00:00,CAP,OLS,Mean_PM10_EWMA,28.0,40.81,13.68
144,2023-03-20 06:00:00,CAP,OLS,Mean_PM10_EWMA,21.0,46.44,13.68
145,2023-03-20 18:00:00,CAP,OLS,Mean_PM10_EWMA,45.0,61.42,13.68
146,2023-03-21 06:00:00,CAP,OLS,Mean_PM10_EWMA,106.0,47.14,13.68
147,2023-03-21 18:00:00,CAP,OLS,Mean_PM10_EWMA,62.0,80.45,13.68
148,2023-03-22 06:00:00,CAP,OLS,Mean_PM10_EWMA,63.0,75.66,13.68
149,2023-03-22 18:00:00,CAP,OLS,Mean_PM10_EWMA,57.0,54.4,13.68
150,2023-03-23 06:00:00,CAP,OLS,Mean_PM10_EWMA,66.0,63.37,13.68
151,2023-03-23 18:00:00,CAP,OLS,Mean_PM10_EWMA,67.0,68.51,13.68
152,2023-03-24 06:00:00,CAP,OLS,Mean_PM10_EWMA,69.0,73.97,13.68
153,2023-03-24 18:00:00,CAP,OLS,Mean_PM10_EWMA,80.0,65.97,13.68
154,2023-03-25 06:00:00,CAP,OLS,Mean_PM10_EWMA,88.0,70.09,13.68
155,2023-03-25 18:00:00,CAP,OLS,Mean_PM10_EWMA,69.0,75.77,13.68
156,2023-03-26 06:00:00,CAP,OLS,Mean_PM10_EWMA,52.0,78.76,13.68
157,2023-03-26 18:00:00,CAP,OLS,Mean_PM10_EWMA,59.0,75.56,13.68
158,2023-03-27 06:00:00,CAP,OLS,Mean_PM10_EWMA,75.0,47.75,13.68
159,2023-03-27 18:00:00,CAP,OLS,Mean_PM10_EWMA,100.0,71.17,13.68
160,2023-03-28 06:00:00,CAP,OLS,Mean_PM10_EWMA,84.0,55.02,13.68
161,2023-03-28 18:00:00,CAP,OLS,Mean_PM10_EWMA,71.0,55.54,13.68
162,2023-03-29 06:00:00,CAP,OLS,Mean_PM10_EWMA,55.0,45.14,13.68
163,2023-03-29 18:00:00,CAP,OLS,Mean_PM10_EWMA,52.0,52.96,13.68
164,2023-03-30 06:00:00,CAP,OLS,Mean_PM10_EWMA,63.0,60.51,13.68
165,2023-03-30 18:00:00,CAP,OLS,Mean_PM10_EWMA,99.0,55.13,13.68
166,2023-03-31 06:00:00,CAP,OLS,Mean_PM10_EWMA,65.0,66.11,13.68
167,2023-03-31 18:00:00,CAP,OLS,Mean_PM10_EWMA,62.0,60.9,13.68
168,2023-04-01 06:00:00,CAP,OLS,Mean_PM10_EWMA,57.0,62.43,13.68
169,2023-04-01 18:00:00,CAP,OLS,Mean_PM10_EWMA,72.0,47.11,13.68
170,2023-04-02 06:00:00,CAP,OLS,Mean_PM10_EWMA,41.0,60.67,13.68
171,2023-04-02 18:00:00,CAP,OLS,Mean_PM10_EWMA,61.0,59.95,13.68
172,2023-04-03 06:00:00,CAP,OLS,Mean_PM10_EWMA,61.0,62.74,13.68
173,2023-04-03 18:00:00,CAP,OLS,Mean_PM10_EWMA,73.0,62.42,13.68
174,2023-04-04 06:00:00,CAP,OLS,Mean_PM10_EWMA,74.0,54.27,13.68
175,2023-04-04 18:00:00,CAP,OLS,Mean_PM10_EWMA,88.0,79.51,13.68
176,2023-04-05 06:00:00,CAP,OLS,Mean_PM10_EWMA,76.0,73.25,13.68
177,2023-04-05 18:00:00,CAP,OLS,Mean_PM10_EWMA,82.0,53.89,13.68
178,2023-04-06 06:00:00,CAP,OLS,Mean_PM10_EWMA,57.0,49.68,13.68
179,2023-04-06 18:00:00,CAP,OLS,Mean_PM10_EWMA,62.0,35.17,13.68
180,2023-04-07 06:00:00,CAP,OLS,Mean_PM10_EWMA,33.0,37.49,13.68
181,2023-04-07 18:00:00,CAP,OLS,Mean_PM10_EWMA,47.0,38.9,13.68
182,2023-04-08 06:00:00,CAP,OLS,Mean_PM10_EWMA,23.0,50.88,13.68
183,2023-04-08 18:00:00,CAP,OLS,Mean_PM10_EWMA,42.0,53.54,13.68
184,2023-04-09 06:00:00,CAP,OLS,Mean_PM10_EWMA,27.0,41.52,13.68
185,2023-04-09 18:00:00,CAP,OLS,Mean_PM10_EWMA,36.0,31.8,13.68
186,2023-04-10 06:00:00,CAP,OLS,Mean_PM10_EWMA,32.0,32.63,13.68
187,2023-04-10 18:00:00,CAP,OLS,Mean_PM10_EWMA,34.0,34.65,13.68
188,2023-04-11 06:00:00,CAP,OLS,Mean_PM10_EWMA,26.0,33.53,13.68
189,2023-03-11 06:00:00,COR,MLP,Max_PM25_EWMA,40.0,32.15,9.65
190,2023-03-11 18:00:00,COR,MLP,Max_PM25_EWMA,41.0,30.64,9.65
191,2023-03-12 06:00:00,COR,MLP,Max_PM25_EWMA,26.0,35.2,9.65
192,2023-03-12 18:00:00,COR,MLP,Max_PM25_EWMA,31.0,33.49,9.65
193,2023-03-13 06:00:00,COR,MLP,Max_PM25_EWMA,21.0,31.59,9.65
194,2023-03-13 18:00:00,COR,MLP,Max_PM25_EWMA,24.0,23.21,9.65
195,2023-03-14 06:00:00,COR,MLP,Max_PM25_EWMA,31.0,22.89,9.65
196,2023-03-14 18:00:00,COR,MLP,Max_PM25_EWMA,23.0,18.43,9.65
197,2023-03-15 06:00:00,COR,MLP,Max_PM25_EWMA,111.0,18.95,9.65
198,2023-03-15 18:00:00,COR,MLP,Max_PM25_EWMA,96.0,21.32,9.65
199,2023-03-16 06:00:00,COR,MLP,Max_PM25_EWMA,20.0,37.66,9.65
200,2023-03-16 18:00:00,COR,MLP,Max_PM25_EWMA,12.0,36.73,9.65
201,2023-03-17 06:00:00,COR,MLP,Max_PM25_EWMA,24.0,20.43,9.65
202,2023-03-17 18:00:00,COR,MLP,Max_PM25_EWMA,26.0,16.54,9.65
203,2023-03-18 06:00:00,COR,MLP,Max_PM25_EWMA,23.0,20.58,9.65
204,2023-03-18 18:00:00,COR,MLP,Max_PM25_EWMA,18.0,15.62,9.65
205,2023-03-19 06:00:00,COR,MLP,Max_PM25_EWMA,15.0,19.57,9.65
206,2023-03-19 18:00:00,COR,MLP,Max_PM25_EWMA,11.0,15.05,9.65
207,2023-03-20 06:00:00,COR,MLP,Max_PM25_EWMA,9.0,19.61,9.65
208,2023-03-20 18:00:00,COR,MLP,Max_PM25_EWMA,18.0,22.19,9.65
209,2023-03-21 06:00:00,COR,MLP,Max_PM25_EWMA,28.0,22.94,9.65
210,2023-03-21 18:00:00,COR,MLP,Max_PM25_EWMA,32.0,31.27,9.65
211,2023-03-22 06:00:00,COR,MLP,Max_PM25_EWMA,43.0,33.48,9.65
212,2023-03-22 18:00:00,COR,MLP,Max_PM25_EWMA,26.0,27.3,9.65
213,2023-03-23 06:00:00,COR,MLP,Max_PM25_EWMA,42.0,34.66,9.65
214,2023-03-23 18:00:00,COR,MLP,Max_PM25_EWMA,34.0,30.48,9.65
215,2023-03-24 06:00:00,COR,MLP,Max_PM25_EWMA,37.0,34.79,9.65
216,2023-03-24 18:00:00,COR,MLP,Max_PM25_EWMA,32.0,36.36,9.65
217,2023-03-25 06:00:00,COR,MLP,Max_PM25_EWMA,30.0,35.79,9.65
218,2023-03-25 18:00:00,COR,MLP,Max_PM25_EWMA,38.0,34.41,9.65
219,2023-03-26 06:00:00,COR,MLP,Max_PM25_EWMA,31.0,33.54,9.65
220,2023-03-26 18:00:00,COR,MLP,Max_PM25_EWMA,30.0,35.54,9.65
221,2023-03-27 06:00:00,COR,MLP,Max_PM25_EWMA,53.0,33.48,9.65
222,2023-03-27 18:00:00,COR,MLP,Max_PM25_EWMA,33.0,35.41,9.65
223,2023-03-28 06:00:00,COR,MLP,Max_PM25_EWMA,45.0,36.07,9.65
224,2023-03-28 18:00:00,COR,MLP,Max_PM25_EWMA,45.0,23.62,9.65
225,2023-03-29 06:00:00,COR,MLP,Max_PM25_EWMA,28.0,35.86,9.65
226,2023-03-29 18:00:00,COR,MLP,Max_PM25_EWMA,32.0,32.35,9.65
227,2023-03-30 06:00:00,COR,MLP,Max_PM25_EWMA,36.0,33.04,9.65
228,2023-03-30 18:00:00,COR,MLP,Max_PM25_EWMA,44.0,30.41,9.65
229,2023-03-31 06:00:00,COR,MLP,Max_PM25_EWMA,36.0,37.08,9.65
230,2023-03-31 18:00:00,COR,MLP,Max_PM25_EWMA,37.0,36.58,9.65
231,2023-04-01 06:00:00,COR,MLP,Max_PM25_EWMA,34.0,33.26,9.65
232,2023-04-01 18:00:00,COR,MLP,Max_PM25_EWMA,41.0,25.74,9.65
233,2023-04-02 06:00:00,COR,MLP,Max_PM25_EWMA,28.0,34.96,9.65
234,2023-04-02 18:00:00,COR,MLP,Max_PM25_EWMA,41.0,35.29,9.65
235,2023-04-03 06:00:00,COR,MLP,Max_PM25_EWMA,50.0,34.86,9.65
236,2023-04-03 18:00:00,COR,MLP,Max_PM25_EWMA,36.0,35.72,9.65
237,2023-04-04 06:00:00,COR,MLP,Max_PM25_EWMA,38.0,33.64,9.65
238,2023-04-04 18:00:00,COR,MLP,Max_PM25_EWMA,40.0,34.3,9.65
239,2023-04-05 06:00:00,COR,MLP,Max_PM25_EWMA,54.0,35.33,9.65
240,2023-04-05 18:00:00,COR,MLP,Max_PM25_EWMA,40.0,32.27,9.65
241,2023-04-06 06:00:00,COR,MLP,Max_PM25_EWMA,45.0,36.87,9.65
242,2023-04-06 18:00:00,COR,MLP,Max_PM25_EWMA,48.0,32.08,9.65
243,2023-04-07 06:00:00,COR,MLP,Max_PM25_EWMA,12.0,33.85,9.65
244,2023-04-07 18:00:00,COR,MLP,Max_PM25_EWMA,22.0,26.83,9.65
245,2023-04-08 06:00:00,COR,MLP,Max_PM25_EWMA,19.0,20.87,9.65
246,2023-04-08 18:00:00,COR,MLP,Max_PM25_EWMA,18.0,26.54,9.65
247,2023-04-09 06:00:00,COR,MLP,Max_PM25_EWMA,14.0,20.78,9.65
248,2023-04-09 18:00:00,COR,MLP,Max_PM25_EWMA,19.0,14.19,9.65
249,2023-04-10 06:00:00,COR,MLP,Max_PM25_EWMA,19.0,15.31,9.65
250,2023-04-10 18:00:00,COR,MLP,Max_PM25_EWMA,21.0,14.83,9.65
